Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 55968 rows, 13302 columns and 175926 nonzeros
Model fingerprint: 0x3a4475c3
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 900 continuous, 12402 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 8e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 19877 rows and 344 columns
Presolve time: 1.04s
Presolved: 45835 rows, 22450 columns, 262200 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21619 integer (21393 binary)
Found heuristic solution: objective 19094.122000
Found heuristic solution: objective 18653.873000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.306259e+03, 204 iterations, 0.55 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  968   701                    5711.2980000 2490.49300  56.4%  34.1  119s
   970   747 2536.57878   32   89 5711.29800 2490.49300  56.4%  34.2  126s
  1098   848 2654.05812   72   73 5711.29800 2490.49300  56.4%  33.5  130s
  1284   935 2688.59672  119   96 5711.29800 2490.49300  56.4%  31.4  135s
  1423  1033 3291.66365  145   96 5711.29800 2490.49300  56.4%  30.4  140s
  1581  1129 3471.42673  174   96 5711.29800 2490.49300  56.4%  29.4  145s
  1752  1244 3155.15435  216   96 5711.29800 2490.49300  56.4%  28.6  150s
  1867  1320 3548.48858  251  112 5711.29800 2490.49300  56.4%  28.9  155s
  1915  1310 3470.23774  266  110 5711.29800 2490.49300  56.4%  29.0  160s
  1984  1400 3775.75070  286   89 5711.29800 2490.49300  56.4%  29.2  166s
  2083  1485 4194.58006  310  109 5711.29800 2490.49300  56.4%  29.0  171s
  2202  1571 4660.89369  345  101 5711.29800 2490.49300  56.4%  28.7  175s
  2352  1641 4316.61716  383   90 5711.29800 2490.49300  56.4%  28.4  180s
  2487  1713 5696.96852  424   98 5711.29800 2490.49300  56.4%  28.8  186s
  2576  1712 5484.28418  463   94 5711.29800 2490.49300  56.4%  28.7  191s
  2646  1717 2490.49300   20   75 5711.29800 2490.49300  56.4%  28.5  195s
  2719  1756 2499.14808   25   83 5711.29800 2490.49300  56.4%  28.8  203s
  2785  1742 2518.45711   28   78 5711.29800 2490.49300  56.4%  28.7  208s
  2867  1737 2581.78300   31   67 5711.29800 2490.49300  56.4%  28.3  213s
  2879  1743 2660.77383   34   78 5711.29800 2490.49300  56.4%  28.3  217s
  2885  1749 2586.84326   36   71 5711.29800 2490.49300  56.4%  28.2  222s
  2891  1760 2586.84326   37   74 5711.29800 2490.49300  56.4%  28.3  227s
  2902  1892 2766.65900   40   76 5711.29800 2490.49300  56.4%  28.2  232s
  3037  2014 2883.65699   71   74 5711.29800 2490.49300  56.4%  27.7  237s
  3160  2160 3601.70627   98   72 5711.29800 2490.49300  56.4%  27.4  241s
  3306  2306 2998.12700  132  100 5711.29800 2490.49300  56.4%  27.2  247s
  3453  2485 4123.09359  169   96 5711.29800 2490.49300  56.4%  27.0  252s
  3632  2499 4216.43000  208   97 5711.29800 2490.49300  56.4%  26.6  256s
  3646  2691 4063.99949  209  108 5711.29800 2490.49300  56.4%  26.6  262s
  3838  2869 4279.07762  250   78 5711.29800 2490.49300  56.4%  26.3  269s
H 3924  2852                    5695.4520000 2490.49300  56.3%  26.3  269s
  4017  2991 4292.31207  293   87 5695.45200 2490.49300  56.3%  26.2  276s
  4159  3159 4304.95022  325   76 5695.45200 2490.49300  56.3%  26.3  283s
  4330  3164 5472.74100  361   79 5695.45200 2490.49300  56.3%  26.3  291s
H 4335  3142                    5584.8990000 2490.49300  55.4%  26.3  296s
  4337  3294 4342.09507  363   76 5584.89900 2490.49300  55.4%  26.3  303s
  4509  3294     cutoff  411      5584.89900 2490.49300  55.4%  26.1  309s
  4512  3383 5520.37351  413   82 5584.89900 2490.49300  55.4%  26.1  317s
  4642  3452 2490.94679   20   89 5584.89900 2490.49300  55.4%  26.1  326s
  4730  3489 2525.91519   24   77 5584.89900 2490.49300  55.4%  26.2  334s
  4791  3509 2601.03496   29   96 5584.89900 2490.49300  55.4%  26.5  344s
  4811  3737 2705.37118   34   81 5584.89900 2490.49300  55.4%  26.5  354s
H 5039  3736                    5575.5070000 2490.49300  55.3%  26.4  362s
H 5040  3399                    5090.1690000 2490.49300  51.1%  26.4  362s
  5041  3699 2761.84926   92   72 5090.16900 2490.49300  51.1%  26.4  370s
  5347  3771 2832.86576  161   81 5090.16900 2490.49300  51.1%  26.0  377s
H 5382  3714                    5003.5130000 2490.49300  50.2%  25.9  377s
  5421  4023 3940.69200  178   90 5003.51300 2490.49300  50.2%  25.9  386s
  5735  4235 4407.95500  251   83 5003.51300 2490.49300  50.2%  25.8  397s
  5977  4512 4664.41814  327   82 5003.51300 2490.49300  50.2%  25.6  408s
  6303  4669 4515.15424  412   87 5003.51300 2490.49300  50.2%  25.6  420s
  6463  4958 2493.01159   22   75 5003.51300 2490.49300  50.2%  25.5  429s
  6755  5048 3316.89202  117   79 5003.51300 2490.49300  50.2%  25.6  438s
  6846  5305 2684.95853  155   88 5003.51300 2490.49300  50.2%  25.7  447s
  7153  5493 3992.74283  246   91 5003.51300 2490.49300  50.2%  25.4  458s
  7344  6062 4357.12178  337   80 5003.51300 2490.49300  50.2%  25.1  483s
  7998  6237 3905.53911  241  128 5003.51300 2490.49300  50.2%  23.9  487s
  8177  6487 4131.23113  291  139 5003.51300 2490.49300  50.2%  23.7  490s
  8690  6848 3481.01817  169   94 5003.51300 2490.49300  50.2%  22.9  497s
  8880  6963 3996.41974  271  119 5003.51300 2490.49300  50.2%  22.7  503s
  8993  7183 4515.33716  298  104 5003.51300 2490.49300  50.2%  22.6  507s
  9219  7198 4655.13206  392  113 5003.51300 2490.49300  50.2%  22.2  510s
  9345  7515 2687.85089   46   92 5003.51300 2490.49300  50.2%  22.1  519s
  9597  7704 2924.54176  161   93 5003.51300 2490.49300  50.2%  21.9  523s
  9786  7846 2931.34444  212   92 5003.51300 2490.49300  50.2%  21.6  528s
  9955  8085 2943.67049  267   93 5003.51300 2490.49300  50.2%  21.3  533s
 10232  8486 3745.89374  356   89 5003.51300 2490.49300  50.2%  21.0  538s
 10637  8652 3842.21185  563   84 5003.51300 2490.49300  50.2%  20.4  543s
 10845  8851 2576.83595   33   98 5003.51300 2490.49300  50.2%  20.2  546s
 11048  8958 2977.59712  119   84 5003.51300 2490.49300  50.2%  20.1  550s
 11157  9050 3031.39525  153   85 5003.51300 2490.49300  50.2%  20.0  558s
 11249  9209 3054.47488  185   95 5003.51300 2490.49300  50.2%  20.0  562s
 11408  9370 3115.26742  243   88 5003.51300 2490.49300  50.2%  19.8  566s
 11569  9558 3910.55015  295   94 5003.51300 2490.49300  50.2%  19.8  570s
 11854  9644 4893.81300  363   90 5003.51300 2490.49300  50.2%  19.6  578s
 11856  9645 4964.71800  364   89 5003.51300 2490.49300  50.2%  19.6  581s
 11961  9941 4873.91779  389   84 5003.51300 2490.49300  50.2%  19.6  588s
 12223 10131 3125.99390   58   81 5003.51300 2490.49300  50.2%  19.5  593s
 12415 10264 3197.61237  114   87 5003.51300 2490.49300  50.2%  19.3  596s
 12551 10390 3212.12235  146   82 5003.51300 2490.49300  50.2%  19.3  601s
 12726 10599 3220.25446  172   87 5003.51300 2490.49300  50.2%  19.2  606s
 12941 10601 3877.41469  208   87 5003.51300 2490.49300  50.2%  19.3  613s
 12943 10602 3226.04057  209   82 5003.51300 2490.49300  50.2%  19.3  617s
 12945 10603 3391.40048  209   82 5003.51300 2490.49300  50.2%  19.3  621s
 12947 10604 3228.58712  210   86 5003.51300 2490.49300  50.2%  19.3  625s
 13003 10643 3516.78242  225   77 5003.51300 2490.49300  50.2%  19.3  634s
 13011 10644 4050.78556  227   84 5003.51300 2490.49300  50.2%  19.3  638s
 13013 10658 3241.74260  228   92 5003.51300 2490.49300  50.2%  19.3  643s
 13039 10713 3277.13541  228   91 5003.51300 2490.49300  50.2%  19.3  648s
 13094 10783 3250.63431  252   84 5003.51300 2490.49300  50.2%  19.3  653s
 13164 10854 3822.75592  283   92 5003.51300 2490.49300  50.2%  19.4  659s
 13235 10922 4128.10527  315  103 5003.51300 2490.49300  50.2%  19.5  663s
 13303 10999 3260.33207  346   87 5003.51300 2490.49300  50.2%  19.6  668s
 13380 11067 4209.12047  380   98 5003.51300 2490.49300  50.2%  19.6  673s
 13448 11141 4273.47923  410   99 5003.51300 2490.49300  50.2%  19.7  677s
 13522 11199 4098.23620  443   94 5003.51300 2490.49300  50.2%  19.7  682s
 13588 11238 4166.38383  472  102 5003.51300 2490.49300  50.2%  19.7  688s
 13649 11302 3282.52661  499   91 5003.51300 2490.49300  50.2%  19.7  694s
 13744 11486 4967.23250  537   89 5003.51300 2490.49300  50.2%  19.7  699s
 13944 11721 3009.98302  186   84 5003.51300 2490.49300  50.2%  19.6  703s
 14193 11849 4395.47660  289   81 5003.51300 2490.49300  50.2%  19.5  708s
 14368 12073 3564.61700   61   90 5003.51300 2490.49300  50.2%  19.4  713s
 14622 12074 3747.51307  241 6148 5003.51300 2490.49300  50.2%  19.3  883s
 14624 12075 4054.51999  233   82 5003.51300 2490.49300  50.2%  19.3  893s
 14625 12076 2871.50707   52  117 5003.51300 2490.49300  50.2%  19.3  900s
 14631 12080 4352.79300  312  121 5003.51300 2490.49300  50.2%  19.3  907s
 14633 12081 4979.28200  295  109 5003.51300 2490.49300  50.2%  19.3  912s
 14634 12082 4440.24200  340   70 5003.51300 2490.49300  50.2%  19.3  918s
 14635 12083 4208.88900  216   83 5003.51300 2490.49300  50.2%  19.3  921s
 14636 12083 4108.60036  328   81 5003.51300 2490.49300  50.2%  19.3  926s
 14637 12084 3614.74502  270  110 5003.51300 2490.49300  50.2%  19.3  930s
 14638 12085 3773.92600   84   76 5003.51300 2490.49300  50.2%  19.3  942s
 14639 12085 3631.67031  151  102 5003.51300 2490.49300  50.2%  19.3  945s
 14640 12086 2876.34177   68   72 5003.51300 2490.49300  50.2%  19.3  950s
 14642 12087 2690.93484   42   72 5003.51300 2490.49300  50.2%  19.3  957s
 14643 12088 3214.85106   66  101 5003.51300 2490.49300  50.2%  19.3  960s
 14644 12089 3009.66606   87   85 5003.51300 2490.49300  50.2%  19.3  970s
 14646 12090 2736.70685   46   77 5003.51300 2490.49300  50.2%  19.3  978s
 14647 12091 4728.43794  216   77 5003.51300 2490.49300  50.2%  19.3  982s
 14648 12091 3883.44762  283   77 5003.51300 2490.49300  50.2%  19.3  989s
 14649 12095 2490.49300   25   78 5003.51300 2490.49300  50.2%  20.3  991s
 14673 12115 2490.49300   33   79 5003.51300 2490.49300  50.2%  20.3  997s
 14679 12115 2493.82129   34   83 5003.51300 2490.49300  50.2%  20.3 1002s
 14681 12132 2514.89133   35   79 5003.51300 2490.49300  50.2%  20.3 1007s
 14699 12144 2574.48524   39   99 5003.51300 2490.49300  50.2%  20.3 1013s
 14717 12156 2796.29933   43  108 5003.51300 2490.49300  50.2%  20.4 1019s
 14735 12158 2796.29933   48   94 5003.51300 2490.49300  50.2%  20.4 1024s
 14743 12161 2796.98242   50   89 5003.51300 2490.49300  50.2%  20.4 1030s
 14748 12181 2796.83600   51   93 5003.51300 2490.49300  50.2%  20.4 1036s
 14770 12197 3100.46600   56   83 5003.51300 2490.49300  50.2%  20.5 1043s
 14793 12191 2873.06411   62   84 5003.51300 2490.49300  50.2%  20.5 1048s
 14795 12208 2903.25400   62   86 5003.51300 2490.49300  50.2%  20.5 1055s
 14813 12225 2903.25400   66   86 5003.51300 2490.49300  50.2%  20.5 1063s
 14836 12240 3099.18300   73   80 5003.51300 2490.49300  50.2%  20.5 1071s
 14858 12251 3243.47275   79   73 5003.51300 2490.49300  50.2%  20.5 1079s
 14877 12266 3247.64100   84   68 5003.51300 2490.49300  50.2%  20.5 1086s
 14898 12270 3258.22741   89   66 5003.51300 2490.49300  50.2%  20.5 1093s
 14909 12285 3325.48025   93   66 5003.51300 2490.49300  50.2%  20.5 1101s
 14928 12302 3520.72251   97   61 5003.51300 2490.49300  50.2%  20.5 1109s
 14951 12304 3500.55400  103   58 5003.51300 2490.49300  50.2%  20.5 1117s
 14961 12325 3635.66600  106   42 5003.51300 2490.49300  50.2%  20.5 1124s
 14985 12343 3574.95238  112   60 5003.51300 2490.49300  50.2%  20.6 1131s
 15011 12360 3799.99400  119   58 5003.51300 2490.49300  50.2%  20.6 1138s
 15037 12380 4416.79300  126   58 5003.51300 2490.49300  50.2%  20.6 1145s
 15066 12376 3968.17302  135   56 5003.51300 2490.49300  50.2%  20.6 1150s
 15072 12401 3979.11990  136   57 5003.51300 2490.49300  50.2%  20.6 1157s
 15101 12392 4513.85600  143   50 5003.51300 2490.49300  50.2%  20.6 1163s
 15103 12394 4513.85600  144   51 5003.51300 2490.49300  50.2%  20.6 1169s
 15105 12394 4513.85600  145   47 5003.51300 2490.49300  50.2%  20.6 1174s
 15108 12405 4542.62352  145   45 5003.51300 2490.49300  50.2%  20.6 1181s
 15120 12431 4513.85600  146   50 5003.51300 2490.49300  50.2%  20.6 1187s
 15152 12451 4681.16649  153   52 5003.51300 2490.49300  50.2%  20.6 1194s
 15191 12447 4779.51526  163   48 5003.51300 2490.49300  50.2%  20.6 1201s
 15200 12467 4684.00961  164   42 5003.51300 2490.49300  50.2%  20.6 1210s
 15229 12468 infeasible  175      5003.51300 2490.49300  50.2%  20.7 1221s
 15254 12471 2491.45436   37   86 5003.51300 2490.49300  50.2%  20.7 1230s
 15266 12490 2496.98741   40   90 5003.51300 2490.49300  50.2%  20.7 1241s
 15289 12506 2604.61000   46   79 5003.51300 2490.49300  50.2%  20.7 1253s
 15312 12522 2897.93436   51  105 5003.51300 2490.49300  50.2%  20.8 1265s
 15336 12521 2690.61953   57  110 5003.51300 2490.49300  50.2%  20.8 1275s
 15343 12542 2845.48900   58   87 5003.51300 2490.49300  50.2%  20.8 1287s
 15366 12564 2701.89159   65  101 5003.51300 2490.49300  50.2%  20.9 1301s
 15396 12586 2730.35961   73   95 5003.51300 2490.49300  50.2%  20.9 1314s
 15428 12601 2953.82367   82  105 5003.51300 2490.49300  50.2%  20.9 1328s
 15454 12621 3258.93964   88   99 5003.51300 2490.49300  50.2%  20.9 1342s
 15482 12647 3275.66700   95   90 5003.51300 2490.49300  50.2%  21.0 1357s
 15518 12672 3494.50935  105   82 5003.51300 2490.49300  50.2%  21.0 1372s
 15555 12681 3504.40178  115   80 5003.51300 2490.49300  50.2%  21.1 1388s
 15576 12714 3658.90160  120   80 5003.51300 2490.49300  50.2%  21.1 1405s
 15617 12755 3681.74048  130   85 5003.51300 2490.49300  50.2%  21.1 1423s
 15673 12792 4062.29588  146   86 5003.51300 2490.49300  50.2%  21.1 1442s
 15728 12805 3970.20916  161   67 5003.51300 2490.49300  50.2%  21.1 1459s
 15762 12849 4158.13129  169   65 5003.51300 2490.49300  50.2%  21.2 1477s
 15817 12903 4717.14505  182   77 5003.51300 2490.49300  50.2%  21.2 1495s
 15907 12897 4591.72263  205   74 5003.51300 2490.49300  50.2%  21.2 1511s
 15957 12892 4450.26948  221   77 5003.51300 2490.49300  50.2%  21.2 1532s
 16049 12906 2490.49300   34   82 5003.51300 2490.49300  50.2%  21.2 1554s
 16129 12928 2907.69400   49   92 5003.51300 2490.49300  50.2%  21.2 1576s
 16177 12935 2736.03600   60   92 5003.51300 2490.49300  50.2%  21.2 1594s
 16200 12993 2596.63456   65   90 5003.51300 2490.49300  50.2%  21.2 1616s
 16266 13026 2961.55453   80   88 5003.51300 2490.49300  50.2%  21.3 1640s
 16321 13067 2786.73478   94   97 5003.51300 2490.49300  50.2%  21.3 1667s
 16380 13101 3078.90211  107   92 5003.51300 2490.49300  50.2%  21.3 1691s
 16434 13154 3147.08975  121   89 5003.51300 2490.49300  50.2%  21.4 1720s
 16505 13198 3174.43880  137   92 5003.51300 2490.49300  50.2%  21.4 1747s
 16573 13283 3426.81493  152   88 5003.51300 2490.49300  50.2%  21.4 1777s
 16681 13313 3493.71868  176   78 5003.51300 2490.49300  50.2%  21.4 1804s
 16748 13401 4329.72682  196   77 5003.51300 2490.49300  50.2%  21.5 1835s
 16887 13439 2494.29805   33  104 5003.51300 2490.49300  50.2%  21.5 1865s
 16973 13445 2850.97305   53  109 5003.51300 2490.49300  50.2%  21.6 1893s
 17011 13520 2799.36032   59  107 5003.51300 2490.49300  50.2%  21.7 1928s
 17120 13578 3163.01283   83  102 5003.51300 2490.49300  50.2%  21.7 1967s
 17244 13627 3302.51963  112  100 5003.51300 2490.49300  50.2%  21.7 2009s
 17334 13731 3639.83924  135   85 5003.51300 2490.49300  50.2%  21.8 2052s
 17468 13781 4563.09551  176   70 5003.51300 2490.49300  50.2%  21.8 2096s
 17598 13897 2620.68737   37   87 5003.51300 2490.49300  50.2%  21.8 2143s
 17757 13991 3372.87688   80   70 5003.51300 2490.49300  50.2%  21.9 2189s
 17905 14094 3687.30351  120   73 5003.51300 2490.49300  50.2%  22.0 2234s
 18062 14168 infeasible  144      5003.51300 2490.49300  50.2%  22.1 2285s
 18263 14192 2769.98822   69   99 5003.51300 2490.49300  50.2%  22.3 2335s
 18354 14282 3040.76134   98  113 5003.51300 2490.49300  50.2%  22.3 2387s
 18474 14431 3530.04153  140   78 5003.51300 2490.49300  50.2%  22.3 2445s
 18663 14519 4331.02681  200   55 5003.51300 2490.49300  50.2%  22.3 2500s
 18843 14642 2502.54016   35  103 5003.51300 2490.49300  50.2%  22.3 2560s
 19026 14729 3220.37927  102   83 5003.51300 2490.49300  50.2%  22.3 2623s
H19088 14097                    4983.7070000 2490.49300  50.0%  22.3 2623s
 19192 14223 3437.16573  133   63 4983.70700 2490.49300  50.0%  22.4 2689s
 19356 14348 3791.43791  189   60 4983.70700 2490.49300  50.0%  22.4 2754s
 19545 14474     cutoff  254      4983.70700 2490.49300  50.0%  22.5 2827s
 19793 14581 3134.62203   82   79 4983.70700 2490.49300  50.0%  22.6 2898s
 20010 14581 4023.78875  142   81 4983.70700 2490.49300  50.0%  22.5 2957s
 20082 14766 4184.36336  161   55 4983.70700 2490.49300  50.0%  22.6 3032s
 20341 14875 2500.60069   38  114 4983.70700 2490.49300  50.0%  22.6 3108s
 20576 14950 3230.06424   87   90 4983.70700 2490.49300  50.0%  22.7 3178s
 20730 15107 3939.93198  142   72 4983.70700 2490.49300  50.0%  22.8 3250s
 20954 15203 4201.48454  225   48 4983.70700 2490.49300  50.0%  22.8 3324s
 21206 15280 4596.80777  350   65 4983.70700 2490.49300  50.0%  22.7 3398s
 21392 15380 3117.17070   74   89 4983.70700 2490.49300  50.0%  22.8 3469s
 21554 15532 4024.74874  112   70 4983.70700 2490.49300  50.0%  22.9 3539s
 21784 15649 4868.67800  171   55 4983.70700 2490.49300  50.0%  22.9 3609s
 22027 15723 3614.35014  119   87 4983.70700 2490.49300  50.0%  23.1 3690s
 22266 15794 4386.23237  207   68 4983.70700 2490.49300  50.0%  23.2 3751s
 22429 15901 4830.24370  309   58 4983.70700 2490.49300  50.0%  23.2 3821s
 22619 16044 3602.25889   97   80 4983.70700 2490.49300  50.0%  23.2 3890s
 22844 16077 2695.41782   60   94 4983.70700 2490.49300  50.0%  23.2 3954s
 22961 16217 3473.29421  107   79 4983.70700 2490.49300  50.0%  23.2 4029s
 23158 16312 4704.00284  192   72 4983.70700 2490.49300  50.0%  23.3 4105s
 23352 16410 2743.81156   55  106 4983.70700 2490.49300  50.0%  23.3 4178s
 23515 16567 3896.20086   85   81 4983.70700 2490.49300  50.0%  23.4 4253s
 23777 16681 3068.49793   86   73 4983.70700 2490.49300  50.0%  23.4 4324s
 23979 16675 4342.85749  185   94 4983.70700 2490.49300  50.0%  23.5 4383s
 24040 16929 4364.68135  207   96 4983.70700 2490.49300  50.0%  23.4 4454s
 24349 16946 4181.21316  118   58 4983.70700 2490.49300  50.0%  23.6 4526s
 24524 17009 2869.45343   55  108 4983.70700 2490.49300  50.0%  23.6 4591s
 24646 17131 4184.30391  116   79 4983.70700 2490.49300  50.0%  23.6 4662s
 24860 17265 3115.57747   59   87 4983.70700 2490.49300  50.0%  23.6 4735s
 25067 17348 4550.19700  161   74 4983.70700 2490.49300  50.0%  23.6 4806s
 25247 17473 3555.80800   90   93 4983.70700 2490.49300  50.0%  23.7 4880s
 25443 17601 2504.78497   36  101 4983.70700 2490.49300  50.0%  23.7 4951s
 25656 17732 3410.88780   81   99 4983.70700 2490.49300  50.0%  23.7 5024s
 25858 17820 3605.72874  138   94 4983.70700 2490.49300  50.0%  23.8 5091s
 26016 17998 3801.06936  181   92 4983.70700 2490.49300  50.0%  23.8 5165s
 26291 18080 3066.47213   70   91 4983.70700 2490.49300  50.0%  23.9 5235s
 26479 18187 4240.60047  147   67 4983.70700 2490.49300  50.0%  23.9 5302s
 26676 18311 infeasible  241      4983.70700 2490.49300  50.0%  23.9 5373s
 26898 18361 3528.99372  106   77 4983.70700 2490.49300  50.0%  24.0 5445s
 27039 18493 3004.19731   61  104 4983.70700 2490.49300  50.0%  24.0 5514s
 27235 18619 4137.70578  132   88 4983.70700 2490.49300  50.0%  24.0 5587s
 27444 18708 3946.89825   98  110 4983.70700 2490.49300  50.0%  24.1 5652s
 27625 18803 2866.69612   46  108 4983.70700 2490.49300  50.0%  24.0 5720s
 27803 18946 3696.76380  119   93 4983.70700 2490.49300  50.0%  24.0 5796s
 28028 18942 2677.61229   49   98 4983.70700 2490.49300  50.0%  24.0 5855s
 28099 19117 3043.92732   82   87 4983.70700 2490.49300  50.0%  24.0 5931s
 28312 19246 4137.09643  169   66 4983.70700 2490.49300  50.0%  24.0 6006s
 28565 19340 2811.44093   49  100 4983.70700 2490.49300  50.0%  24.0 6076s
 28756 19473 infeasible   91      4983.70700 2490.49300  50.0%  24.1 6146s
 28969 19597 3641.81812  112   81 4983.70700 2490.49300  50.0%  24.1 6218s
