Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60900 rows, 12436 columns and 181114 nonzeros
Model fingerprint: 0xd5d01743
Model has 8580 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 896 continuous, 11540 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 6e+02]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [2e+02, 2e+02]
Presolve removed 26018 rows and 518 columns
Presolve time: 1.14s
Presolved: 43836 rows, 20620 columns, 248981 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 19789 integer (19700 binary)
Found heuristic solution: objective 22985.057000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 1.991044e+03, 238 iterations, 0.64 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1215  1032 2316.81900   20  103 16211.9430 2276.32903  86.0%  33.2  160s
  1216  1033 2665.37300   45  103 16211.9430 2276.32903  86.0%  33.2  181s
  1221  1043 2276.32903   25  105 16211.9430 2276.32903  86.0%  48.1  185s
  1245  1055 2308.13300   31  103 16211.9430 2276.32903  86.0%  48.2  191s
  1251  1059 2308.13300   32  103 16211.9430 2276.32903  86.0%  48.0  195s
  1261  1066 2308.13300   35  103 16211.9430 2276.32903  86.0%  47.8  200s
  1269  1071 2308.46707   37  103 16211.9430 2276.32903  86.0%  47.7  205s
  1277  1077 2308.13300   39   94 16211.9430 2276.32903  86.0%  48.4  210s
  1283  1081 2421.66250   40   99 16211.9430 2276.32903  86.0%  48.6  216s
  1289  1085 2316.01700   42   93 16211.9430 2276.32903  86.0%  48.6  221s
  1295  1089 2316.01700   43   91 16211.9430 2276.32903  86.0%  48.5  226s
H 1297  1037                    16143.362000 2276.32903  85.9%  48.5  227s
  1299  1040 2316.18180   44  105 16143.3620 2276.32903  85.9%  48.6  230s
  1307  1047 2319.88333   46  101 16143.3620 2276.32903  85.9%  48.6  237s
  1315  1051 2328.13197   49   97 16143.3620 2276.32903  85.9%  48.8  241s
  1323  1061 2328.39793   51   99 16143.3620 2276.32903  85.9%  48.7  246s
  1352  1074 2347.34660   59  102 16143.3620 2276.32903  85.9%  49.1  251s
  1356  1076 2352.14948   60  117 16143.3620 2276.32903  85.9%  49.0  256s
H 1360  1030                    16133.512000 2276.32903  85.9%  49.5  261s
H 1361   982                    16107.790000 2276.32903  85.9%  49.4  261s
  1364   985 2355.76551   62  108 16107.7900 2276.32903  85.9%  49.5  268s
  1366   986 2519.59593   62  113 16107.7900 2276.32903  85.9%  49.7  270s
H 1368   942                    16053.332000 2276.32903  85.8%  49.7  273s
  1370   967 2568.58522   63  114 16053.3320 2276.32903  85.8%  49.8  276s
  1419  1006 2546.42084   75  105 16053.3320 2276.32903  85.8%  49.9  282s
  1451  1028 2554.46818   82  112 16053.3320 2276.32903  85.8%  49.9  285s
  1514  1070 2580.44652   97  111 16053.3320 2276.32903  85.8%  49.9  290s
  1580  1112 2996.61718  114  120 16053.3320 2276.32903  85.8%  50.5  295s
  1642  1160 4090.85461  128  132 16053.3320 2276.32903  85.8%  51.0  300s
  1716  1220 2761.55564  143  117 16053.3320 2276.32903  85.8%  51.6  306s
  1807  1276 2798.56000  163  136 16053.3320 2276.32903  85.8%  52.8  311s
  1905  1341 2837.86638  179  139 16053.3320 2276.32903  85.8%  54.3  317s
  2000  1441 9983.50133  200  128 16053.3320 2276.32903  85.8%  54.8  322s
  2084  1476 3811.49400  225  111 16053.3320 2276.32903  85.8%  53.8  326s
  2201  1540 3926.94888  252  108 16053.3320 2276.32903  85.8%  52.8  332s
  2253  1586 5422.82839  264  115 16053.3320 2276.32903  85.8%  52.5  335s
  2407  1683 4459.26783  289  124 16053.3320 2276.32903  85.8%  51.5  343s
  2465  1684 3985.15435  302  111 16053.3320 2276.32903  85.8%  51.5  348s
  2485  1679 7141.51214  306  129 16053.3320 2276.32903  85.8%  51.6  353s
  2487  1680 3992.96872  307  120 16053.3320 2276.32903  85.8%  51.6  357s
  2489  1682 7141.51214  307  129 16053.3320 2276.32903  85.8%  51.6  361s
  2491  1715 3994.53462  308  116 16053.3320 2276.32903  85.8%  51.6  365s
  2525  1775 7099.72352  324  111 16053.3320 2276.32903  85.8%  52.0  370s
  2729  1804 6787.47659  358  111 16053.3320 2276.32903  85.8%  51.0  379s
  2781  1834 4381.81983  379  121 16053.3320 2276.32903  85.8%  51.0  387s
  2829  1861 4387.10084  399  113 16053.3320 2276.32903  85.8%  51.3  394s
  2873  1849 7723.43653  417  106 16053.3320 2276.32903  85.8%  51.6  400s
  2875  1849 4392.82638  418  112 16053.3320 2276.32903  85.8%  51.5  406s
  2877  1849 4392.82638  419  115 16053.3320 2276.32903  85.8%  51.5  412s
  2879  1850 4392.82638  420  114 16053.3320 2276.32903  85.8%  51.5  419s
  2881  1869 4393.40079  421  111 16053.3320 2276.32903  85.8%  51.5  424s
  2903  1920 4729.47736  433  109 16053.3320 2276.32903  85.8%  51.5  432s
  2962  1952 5070.05427  458  124 16053.3320 2276.32903  85.8%  51.6  440s
  3016  1972 6322.73204  482  116 16053.3320 2276.32903  85.8%  51.7  449s
  3059  2019 6350.69677  499  118 16053.3320 2276.32903  85.8%  52.0  457s
  3121  2055 7096.07339  525  105 16053.3320 2276.32903  85.8%  52.4  464s
  3178  2084 11006.8527  549  108 16053.3320 2276.32903  85.8%  53.8  470s
  3227  2111 7949.25660  570  116 16053.3320 2276.32903  85.8%  54.7  479s
  3278  2146 10113.8541  592   96 16053.3320 2276.32903  85.8%  55.0  489s
  3354  2172 11469.2285  627   86 16053.3320 2276.32903  85.8%  54.9  498s
  3431  2201 11630.7601  672  107 16053.3320 2276.32903  85.8%  54.7  509s
  3519  2172 14112.9051  721  104 16053.3320 2276.32903  85.8%  54.5  519s
  3521  2174 13646.6186  722   97 16053.3320 2276.32903  85.8%  54.4  527s
  3523  2248 14112.9051  722  105 16053.3320 2276.32903  85.8%  54.5  536s
  3602  2337 13646.6186  723   94 16053.3320 2276.32903  85.8%  54.2  545s
  3745  2438 13712.8967  762  104 16053.3320 2276.32903  85.8%  54.5  555s
  3916  2527 2402.98789   38  102 16053.3320 2276.32903  85.8%  53.9  569s
  4005  2716 2529.91721   43  110 16053.3320 2276.32903  85.8%  54.6  577s
  4195  2936 2606.95723   90  116 16053.3320 2276.32903  85.8%  55.0  585s
  4420  3145 3214.44569  139  119 16053.3320 2276.32903  85.8%  54.7  594s
  4629  3342 3346.67720  193  116 16053.3320 2276.32903  85.8%  55.2  604s
  4827  3556 3414.05969  244  142 16053.3320 2276.32903  85.8%  55.9  613s
  5041  3749 2748.59528  289  136 16053.3320 2276.32903  85.8%  56.8  624s
  5293  3917 3564.53700  339  112 16053.3320 2276.32903  85.8%  56.9  637s
  5519  4068 4277.98269  394  130 16053.3320 2276.32903  85.8%  56.8  650s
  5747  4217 2983.06400  448  111 16053.3320 2283.57326  85.8%  56.9  665s
  5898  4237 3408.81790  515  117 16053.3320 2283.57326  85.8%  56.9  677s
  5918  4239 3627.01410  520  109 16053.3320 2283.57326  85.8%  57.0  687s
  5920  4322 3220.33978  521  111 16053.3320 2283.57326  85.8%  57.0  702s
  6003  4440 4544.55556  557  119 16053.3320 2283.57326  85.8%  57.3  719s
  6122  4528 3424.87862  608  129 16053.3320 2283.57326  85.8%  58.1  734s
  6212  4786 3840.96910  646  106 16053.3320 2283.57326  85.8%  58.6  746s
  6476  4816 7906.83112  697  114 16053.3320 2283.57326  85.8%  59.8  757s
  6506  5037 4096.93508  698  110 16053.3320 2283.57326  85.8%  59.8  769s
  6727  5372 5117.73031  738  116 16053.3320 2283.57326  85.8%  60.9  782s
  7071  5607 7766.18400  817  118 16053.3320 2283.57326  85.8%  60.6  793s
  7362  5607 15943.5391  890  110 16053.3320 2283.57326  85.8%  61.1  825s
H 7363  5604                    15939.396000 2283.57326  85.7%  61.1  825s
  7364  6576     cutoff  890      15939.3960 2288.75942  85.6%  61.1 1200s
  8360  7193 2777.78479  271  127 15939.3960 2288.75942  85.6%  61.6 1232s
  9067  7802 3090.12919  467  139 15939.3960 2288.75942  85.6%  61.0 1251s
  9685  7988 3110.81412  610  145 15939.3960 2288.75942  85.6%  61.6 1265s
  9875  8332 3298.77227  665  106 15939.3960 2288.75942  85.6%  61.5 1280s
 10221  8334 4237.72000  763  114 15939.3960 2288.75942  85.6%  61.1 1294s
 10223  8416 3320.14235  764  108 15939.3960 2288.75942  85.6%  61.1 1309s
 10305  8764 3320.39379  775  110 15939.3960 2288.75942  85.6%  61.1 1324s
 10681  8987 10144.6042  869  105 15939.3960 2288.75942  85.6%  61.4 1339s
H10965  8989                    15858.557000 2288.75942  85.6%  61.3 1352s
 10967  9041 2343.56574   38  120 15858.5570 2288.75942  85.6%  61.3 1366s
 11019  9234 2400.99647   51  130 15858.5570 2288.75942  85.6%  61.5 1379s
 11250  9661 3742.30460  159  114 15858.5570 2288.75942  85.6%  61.3 1392s
 11798  9964 5598.27253  338  124 15858.5570 2288.75942  85.6%  61.1 1404s
 12130 10357 7478.96544  438  119 15858.5570 2288.75942  85.6%  61.0 1416s
 12584 10546 3049.44599  117  128 15858.5570 2288.75942  85.6%  60.8 1426s
 12828 10898 4974.97292  158  128 15858.5570 2288.75942  85.6%  60.4 1437s
 13190 11292 6164.27490  235  128 15858.5570 2288.75942  85.6%  60.0 1447s
 13657 11294 13323.9484  356  126 15858.5570 2288.75942  85.6%  59.2 1456s
 13659 11808 13330.9898  356  125 15858.5570 2288.75942  85.6%  59.2 1465s
 14236 12126 13836.8960  473  127 15858.5570 2288.75942  85.6%  57.7 1474s
 14653 12127 10680.2639  656 9733 15858.5570 2288.75942  85.6%  57.0 1678s
 14655 12128 7554.62932 1495   93 15858.5570 2288.75942  85.6%  57.0 1700s
 14656 12129 3034.79510  150  165 15858.5570 2288.75942  85.6%  57.0 1707s
 14660 12132 2304.61228   38  153 15858.5570 2288.75942  85.6%  57.0 1710s
 14663 12134 3929.95200  195  191 15858.5570 2288.75942  85.6%  57.0 1717s
 14665 12135 6721.65140  193  174 15858.5570 2288.75942  85.6%  56.9 1725s
 14667 12136 4416.18700  381  204 15858.5570 2288.75942  85.6%  56.9 1733s
 14668 12137 3228.71204  163  121 15858.5570 2288.75942  85.6%  56.9 1742s
 14669 12138 2395.25926   37  141 15858.5570 2288.75942  85.6%  56.9 1749s
 14670 12138 3738.44919  507  111 15858.5570 2288.75942  85.6%  56.9 1757s
 14671 12139 3575.29641  207  135 15858.5570 2288.75942  85.6%  56.9 1764s
 14672 12140 2972.53500  115  117 15858.5570 2288.75942  85.6%  56.9 1771s
 14673 12140 6398.18600   98  132 15858.5570 2288.75942  85.6%  56.9 1778s
 14674 12141 3198.18783  215  113 15858.5570 2288.75942  85.6%  56.9 1787s
 14677 12143 9134.50000  167  122 15858.5570 2288.75942  85.6%  56.9 1795s
 14678 12144 6764.03125  276  100 15858.5570 2288.75942  85.6%  56.9 1812s
 14681 12146 9217.15954  282  147 15858.5570 2288.75942  85.6%  56.9 1819s
 14683 12147 3219.81570  287  148 15858.5570 2288.75942  85.6%  56.9 1826s
 14684 12148 2854.16880   77  168 15858.5570 2288.75942  85.6%  56.9 1833s
 14685 12148 4242.29783  769  184 15858.5570 2288.75942  85.6%  56.9 1840s
 14686 12149 7498.75514 1204  110 15858.5570 2288.75942  85.6%  56.9 1851s
 14687 12150 8544.14300  363  141 15858.5570 2288.75942  85.6%  56.9 1858s
 14688 12150 4273.26806  790  118 15858.5570 2288.75942  85.6%  56.9 1867s
 14689 12151 5156.15581  598  132 15858.5570 2288.75942  85.6%  56.8 1873s
 14690 12152 3377.15919  458  120 15858.5570 2288.75942  85.6%  56.8 1882s
 14691 12152 6472.02728  682  120 15858.5570 2288.75942  85.6%  56.8 1889s
H14691 11543                    15701.775000 2288.75942  85.4%  56.8 1912s
 14693 11548 2288.75942   38  110 15701.7750 2288.75942  85.4%  58.3 1915s
 14713 11562 2301.91000   44  134 15701.7750 2288.75942  85.4%  58.3 1920s
 14721 11566 2308.46646   46  133 15701.7750 2288.75942  85.4%  58.3 1925s
 14729 11572 2301.95037   48  112 15701.7750 2288.75942  85.4%  58.3 1932s
 14735 11576 2302.92066   50  107 15701.7750 2288.75942  85.4%  58.3 1936s
 14743 11581 2322.56645   52  117 15701.7750 2288.75942  85.4%  58.2 1941s
 14749 11585 2509.04079   53  105 15701.7750 2288.75942  85.4%  58.2 1945s
 14755 11589 2328.64213   55  109 15701.7750 2288.75942  85.4%  58.3 1950s
 14759 11592 2329.37413   56  121 15701.7750 2288.75942  85.4%  58.3 1955s
 14765 11596 2476.47579   57  113 15701.7750 2288.75942  85.4%  58.3 1961s
 14769 11598 2565.57974   58  108 15701.7750 2288.75942  85.4%  58.3 1966s
 14773 11601 2470.12326   59  117 15701.7750 2288.75942  85.4%  58.3 1970s
 14777 11604 2489.92179   60  110 15701.7750 2288.75942  85.4%  58.3 1976s
 14779 11607 2335.94378   61  118 15701.7750 2288.75942  85.4%  58.3 1980s
 14786 11610 2350.80393   62  115 15701.7750 2288.75942  85.4%  58.3 1986s
 14790 11612 2359.12619   63  115 15701.7750 2288.75942  85.4%  58.3 1991s
 14794 11615 2554.40879   64  110 15701.7750 2288.75942  85.4%  58.3 1997s
 14796 11617 2492.06504   64  121 15701.7750 2288.75942  85.4%  58.3 2001s
 14799 11622 2499.76579   65  124 15701.7750 2288.75942  85.4%  58.3 2005s
 14812 11631 2500.83500   68  121 15701.7750 2288.75942  85.4%  58.2 2013s
 14818 11633 2504.84029   70  123 15701.7750 2288.75942  85.4%  58.2 2017s
 14822 11639 2518.16202   71  127 15701.7750 2288.75942  85.4%  58.2 2023s
 14829 11642 2529.03246   73  122 15701.7750 2288.75942  85.4%  58.3 2028s
 14835 11647 2558.35317   74  127 15701.7750 2288.75942  85.4%  58.3 2034s
 14842 11653 2657.87300   76  123 15701.7750 2288.75942  85.4%  58.3 2039s
 14850 11658 2721.03812   78  143 15701.7750 2288.75942  85.4%  58.3 2045s
 14858 11665 2978.00850   80  134 15701.7750 2288.75942  85.4%  58.3 2050s
 14867 11671 2961.39600   82  127 15701.7750 2288.75942  85.4%  58.3 2056s
 14876 11677 2734.69315   84  141 15701.7750 2288.75942  85.4%  58.3 2063s
 14885 11684 2955.79631   86  131 15701.7750 2288.75942  85.4%  58.2 2069s
 14895 11686 2884.58700   89  126 15701.7750 2288.75942  85.4%  58.3 2076s
 14901 11686 2884.58700   90  127 15701.7750 2288.75942  85.4%  58.3 2082s
H14903 11110                    15640.583000 2288.75942  85.4%  58.2 2094s
 14905 11115 2884.58700   91  125 15640.5830 2288.75942  85.4%  58.2 2099s
 14911 11115 2884.58700   93  126 15640.5830 2288.75942  85.4%  58.3 2105s
 14913 11124 2973.37900   93  141 15640.5830 2288.75942  85.4%  58.3 2112s
 14923 11134 2924.48600   96  127 15640.5830 2288.75942  85.4%  58.3 2120s
 14936 11143 3591.94000   99  121 15640.5830 2288.75942  85.4%  58.2 2128s
 14949 11151 2908.71144  103  124 15640.5830 2288.75942  85.4%  58.2 2136s
 14962 11161 infeasible  106      15640.5830 2288.75942  85.4%  58.2 2145s
 14978 11158 2964.23798  110  116 15640.5830 2288.75942  85.4%  58.2 2152s
 14980 11159 2915.53531  111  125 15640.5830 2288.75942  85.4%  58.2 2159s
 14982 11170 3223.33782  111  114 15640.5830 2288.75942  85.4%  58.2 2168s
 14994 11180 2915.53531  114  125 15640.5830 2288.75942  85.4%  58.2 2178s
 15008 11193 2915.92901  118  120 15640.5830 2288.75942  85.4%  58.2 2188s
 15025 11203 4821.97300  122  112 15640.5830 2288.75942  85.4%  58.2 2198s
 15041 11215 3014.13054  127  122 15640.5830 2288.75942  85.4%  58.3 2209s
 15058 11224 5336.83600  131  107 15640.5830 2288.75942  85.4%  58.3 2220s
 15077 11237 3032.05513  137  123 15640.5830 2288.75942  85.4%  58.3 2233s
 15096 11249 3039.46825  142  120 15640.5830 2288.75942  85.4%  58.3 2245s
 15117 11264 5174.09000  147  115 15640.5830 2288.75942  85.4%  58.3 2259s
 15139 11259 5198.88490  153  117 15640.5830 2288.75942  85.4%  58.3 2268s
 15141 11273 5409.95800  153  112 15640.5830 2288.75942  85.4%  58.3 2281s
 15158 11288 5202.63684  157  115 15640.5830 2288.75942  85.4%  58.3 2295s
 15181 11296 5209.96968  163  116 15640.5830 2288.75942  85.4%  58.3 2313s
 15199 11303 5214.42948  169  108 15640.5830 2288.75942  85.4%  58.4 2328s
 15221 11317 5374.63086  176  111 15640.5830 2288.75942  85.4%  58.5 2343s
 15246 11321 5285.71516  184  120 15640.5830 2288.75942  85.4%  58.5 2359s
 15275 11313 5664.96922  192  123 15640.5830 2288.75942  85.4%  58.7 2371s
 15278 11338 5331.77514  193  119 15640.5830 2288.75942  85.4%  58.7 2387s
 15308 11360 5452.98544  201  121 15640.5830 2288.75942  85.4%  58.7 2404s
 15342 11371 8256.30410  210  109 15640.5830 2288.75942  85.4%  58.6 2421s
 15366 11365 12795.7372  216  135 15640.5830 2288.75942  85.4%  58.7 2434s
 15368 11372 6354.09510  217  113 15640.5830 2288.75942  85.4%  58.7 2448s
 15375 11404 12795.7372  217  118 15640.5830 2288.75942  85.4%  58.7 2468s
H15410 10871                    15640.582967 2288.75942  85.4%  58.7 2486s
 15437 10894 8191.06062  234  115 15640.5830 2288.75942  85.4%  58.7 2509s
 15470 10906 8598.60255  244   99 15640.5830 2288.75942  85.4%  58.7 2531s
 15495 10926 8388.72176  251  110 15640.5830 2288.75942  85.4%  58.7 2554s
 15530 10948 8222.53536  263  118 15640.5830 2288.75942  85.4%  58.7 2579s
 15574 10982 8270.43283  276  114 15640.5830 2288.75942  85.4%  58.7 2605s
 15625 11007 13131.6782  291  119 15640.5830 2288.75942  85.4%  58.8 2630s
 15675 11024 9575.64144  306  112 15640.5830 2288.75942  85.4%  58.8 2657s
 15717 11021 14552.5476  320  101 15640.5830 2288.75942  85.4%  58.8 2681s
 15737 11022 15256.7791  324  103 15640.5830 2288.75942  85.4%  58.8 2705s
 15758 11069 2297.26350   44  142 15640.5830 2288.75942  85.4%  58.9 2735s
 15814 11091 2315.83568   58  130 15640.5830 2288.75942  85.4%  58.8 2765s
 15863 11101 3397.79553   71  129 15640.5830 2288.75942  85.4%  58.9 2795s
 15895 11125 3458.03544   78  143 15640.5830 2288.75942  85.4%  58.9 2828s
 15943 11157 2820.15470   93  145 15640.5830 2288.75942  85.4%  59.0 2862s
 15998 11207 2845.13645  108  140 15640.5830 2288.75942  85.4%  59.0 2898s
 16070 11223 2988.05354  129  119 15640.5830 2288.75942  85.4%  58.9 2932s
 16110 11277 3001.72665  140  115 15640.5830 2288.75942  85.4%  58.9 2971s
 16181 11294 3277.95127  160  117 15640.5830 2288.75942  85.4%  58.9 3007s
 16221 11356 3519.25987  170   91 15640.5830 2288.75942  85.4%  58.8 3049s
 16301 11344 3616.75372  192  107 15640.5830 2288.75942  85.4%  58.9 3082s
 16325 11366 4802.64334  197  102 15640.5830 2288.75942  85.4%  58.9 3118s
 16363 11443 3697.98835  205  107 15640.5830 2288.75942  85.4%  58.9 3161s
 16453 11513 10648.0232  226   92 15640.5830 2288.75942  85.4%  59.0 3210s
 16555 11589 12195.6884  256   79 15640.5830 2288.75942  85.4%  58.8 3259s
 16668 11647 11682.8137  287   80 15640.5830 2288.75942  85.4%  58.8 3309s
 16774 11661 12139.8207  313   87 15640.5830 2288.75942  85.4%  58.9 3355s
 16838 11758 12637.1638  335   90 15640.5830 2288.75942  85.4%  58.9 3410s
 16972 11766 2607.37175   68  127 15640.5830 2288.75942  85.4%  59.0 3463s
 17047 11881 2690.09278   91  123 15640.5830 2288.75942  85.4%  59.1 3522s
 17187 11906 infeasible  124      15640.5830 2288.75942  85.4%  59.1 3583s
 17271 12006 3421.04171  141  118 15640.5830 2288.75942  85.4%  59.2 3647s
 17399 12065 3757.36550  177  108 15640.5830 2288.75942  85.4%  59.2 3710s
 17506 12167 4072.19678  206  104 15640.5830 2288.75942  85.4%  59.2 3778s
 17650 12210 4159.53635  243  115 15640.5830 2288.75942  85.4%  59.4 3840s
 17743 12333 4239.48087  266  109 15640.5830 2288.75942  85.4%  59.6 3914s
 17901 12410 4512.13865  305  105 15640.5830 2288.75942  85.4%  59.7 3985s
H18033 11877                    15635.795000 2288.75942  85.4%  59.8 4047s
 18065 12022 5914.49175  338  111 15635.7950 2288.75942  85.4%  59.9 4122s
 18236 12138 5800.57518  375  126 15635.7950 2288.75942  85.4%  60.0 4202s
 18456 12232 5409.87488  422  122 15635.7950 2288.75942  85.4%  60.1 4284s
 18636 12325 infeasible  464      15635.7950 2288.75942  85.4%  60.4 4371s
 18815 12444 2822.67789   92  122 15635.7950 2288.75942  85.4%  60.3 4466s
 18995 12579 3545.20064  182  117 15635.7950 2288.75942  85.4%  60.0 4567s
 19190 12677 4192.34574  236  109 15635.7950 2288.75942  85.4%  59.7 4668s
 19392 12875 6377.71349  277  109 15635.7950 2288.75942  85.4%  59.5 4778s
 19662 12962 11936.9493  324   76 15635.7950 2288.75942  85.4%  59.1 4878s
 19841 13152 12334.1177  399   90 15635.7950 2288.75942  85.4%  58.8 4994s
 20101 13152 12489.2347  552   91 15635.7950 2289.48236  85.4%  58.2 5087s
H20174 12632                    15631.460000 2289.48236  85.4%  58.1 5087s
 20213 12868 2289.96566   47  146 15631.4600 2289.48236  85.4%  58.1 5203s
 20462 13018 3261.81406  138  134 15631.4600 2289.48236  85.4%  58.0 5312s
 20697 13235 3826.11988  195   86 15631.4600 2289.48236  85.4%  57.8 5426s
 21038 13314 5486.83085  306  100 15631.4600 2289.64900  85.4%  57.5 5523s
 21264 13466 2334.43591   61  157 15631.4600 2289.64900  85.4%  57.3 5633s
